,id,s09,s10,s11,s12,Avg
Team   1,1,0.795,0.901,0.913,0.930,0.885
Team   2,2,0.824,0.905,0.927,0.935,0.898
Team   3,3,0.706,0.851,0.927,0.925,0.852
Team   4,4,0.795,0.869,0.898,0.917,0.870
Team   5,5,0.445,0.814,0.935,0.953,0.787
Team   6,6,0.742,0.862,0.938,0.908,0.863
Team   7,7,0.333,0.773,0.794,0.855,0.689
Team   8,8,0.773,0.879,0.894,0.903,0.862
Team   9,9,0.605,0.861,0.926,0.911,0.826
Team  10,10,0.278,0.372,0.433,0.494,0.394
Team  12,12,0.619,0.856,0.914,0.916,0.826
Team  13,13,0.258,0.232,0.246,0.176,0.228
Team  15,15,0.776,0.832,0.904,0.909,0.855
Team  16,16,0.406,0.779,0.859,0.883,0.732
Team  18,18,0.574,0.824,0.909,0.878,0.796
Team  19,19,0.297,0.378,0.409,0.462,0.387
Team  20,20,0.815,0.876,0.921,0.910,0.881
Team  21,21,0.743,0.866,0.932,0.925,0.867
Team  22,22,0.834,0.880,0.942,0.953,0.902
Team  24,24,0.634,0.697,0.899,0.859,0.772
Team  25,25,0.797,0.888,0.927,0.941,0.888
Team  26,26,0.832,0.855,0.934,0.934,0.889
Team  27,27,0.554,0.885,0.887,0.895,0.805
Team  28,28,0.773,0.846,0.905,0.896,0.855
Team  29,29,0.224,0.817,0.853,0.762,0.664
Team  30,30,0.793,0.932,0.949,0.950,0.906
Team  31,31,0.719,0.875,0.930,0.936,0.865
Team  32,32,0.749,0.856,0.934,0.910,0.862
Team  33,33,0.771,0.853,0.939,0.922,0.871
Team  34,34,0.390,0.268,0.606,0.474,0.434
Team  35,35,0.368,0.589,0.623,0.631,0.553
Team  36,36,0.703,0.843,0.914,0.924,0.846
Team  37,37,0.284,0.294,0.309,0.297,0.296
Team  38,38,0.773,0.853,0.925,0.916,0.867
Team  40,40,0.801,0.893,0.948,0.954,0.899
Team  41,41,0.616,0.932,0.902,0.926,0.844
Team  42,42,0.507,0.770,0.865,0.803,0.736
Team  43,43,0.681,0.893,0.894,0.894,0.840
Team  45,45,0.785,0.874,0.913,0.912,0.871
Team  46,46,0.802,0.872,0.916,0.906,0.874
Team  47,47,0.372,0.410,0.485,0.459,0.432
Team  48,48,0.771,0.808,0.885,0.905,0.842
Team  50,50,0.672,0.856,0.931,0.921,0.845
Team  51,51,0.775,0.851,0.922,0.915,0.866
Team  52,52,0.786,0.950,0.950,0.959,0.911
Team  53,53,0.804,0.904,0.936,0.949,0.898
Team  54,54,0.786,0.863,0.897,0.923,0.867
Team  55,55,0.672,0.856,0.931,0.921,0.845
Team  56,56,0.760,0.856,0.906,0.918,0.860
Team  58,58,0.556,0.826,0.935,0.901,0.804
Team  60,60,0.701,0.894,0.922,0.944,0.865
Team  61,61,0.759,0.855,0.906,0.918,0.859
Team  62,62,0.747,0.836,0.904,0.904,0.848
Team  63,63,0.494,0.920,0.928,0.880,0.806
Team  64,64,0.665,0.836,0.931,0.908,0.835
Team  65,65,0.746,0.868,0.936,0.936,0.871
Team  67,67,0.331,0.235,0.254,0.217,0.259
Team  68,68,0.573,0.815,0.821,0.876,0.771
Team  69,69,0.791,0.919,0.946,0.945,0.900
Team  70,70,0.760,0.856,0.906,0.918,0.860
Team  71,71,0.856,0.899,0.937,0.950,0.911
Team  72,72,0.725,0.854,0.897,0.912,0.847
Team  73,73,0.072,0.244,0.142,0.181,0.160
Team  74,74,0.182,0.290,0.240,0.260,0.243
Team  75,75,0.694,0.939,0.950,0.946,0.882
Team  76,76,0.764,0.832,0.925,0.871,0.848
Team  77,77,0.216,0.177,0.219,0.230,0.211
Team  78,78,0.696,0.895,0.942,0.923,0.864
Team  79,79,0.675,0.861,0.938,0.921,0.849
Team  80,80,0.775,0.860,0.936,0.918,0.872
Team  81,81,0.754,0.831,0.916,0.901,0.850
Team  82,82,0.588,0.859,0.937,0.945,0.832
Team  84,84,0.219,0.167,0.211,0.220,0.204
Team  85,85,0.727,0.803,0.851,0.888,0.817
Team  86,86,0.723,0.892,0.933,0.928,0.869
Team  87,87,0.713,0.849,0.897,0.892,0.838
Team  88,88,0.633,0.789,0.847,0.817,0.772
Team  89,89,0.752,0.848,0.897,0.911,0.852
Team  90,90,0.754,0.847,0.894,0.914,0.852
Team  91,91,0.747,0.844,0.891,0.906,0.847
Team  92,92,0.814,0.930,0.937,0.946,0.906
Team  93,93,0.672,0.856,0.931,0.921,0.845
Team  94,94,0.681,0.770,0.837,0.823,0.778
Team  95,95,0.654,0.865,0.935,0.924,0.844
Team  97,97,0.734,0.841,0.938,0.899,0.853
Team  98,98,0.718,0.841,0.890,0.884,0.833
Team  99,99,0.666,0.859,0.930,0.926,0.845
Team 101,101,0.610,0.889,0.934,0.947,0.845
Team 104,104,0.778,0.844,0.903,0.926,0.863
Team 105,105,0.214,0.367,0.351,0.327,0.315
Team 106,106,0.756,0.899,0.948,0.949,0.888
Team 107,107,0.742,0.874,0.934,0.928,0.870
Team 108,108,0.834,0.894,0.944,0.946,0.904
Team 109,109,0.678,0.849,0.940,0.944,0.853
Team 110,110,0.758,0.859,0.893,0.916,0.857
Team 111,111,0.767,0.892,0.901,0.887,0.862
Team 113,113,0.734,0.897,0.914,0.916,0.865
Team 114,114,0.806,0.669,0.780,0.781,0.759
Team 115,115,0.790,0.867,0.919,0.901,0.869
Team 116,116,0.702,0.827,0.883,0.911,0.831
Team 117,117,0.469,0.895,0.960,0.970,0.824
Team 119,119,0.835,0.869,0.926,0.933,0.891
Team 120,120,0.506,0.848,0.881,0.907,0.786
Team 121,121,0.817,0.889,0.917,0.924,0.887
Team 122,122,0.867,0.872,0.930,0.944,0.903
Team 124,124,0.349,0.423,0.938,0.928,0.659
Team 125,125,0.750,0.883,0.942,0.943,0.880
Team 126,126,0.792,0.915,0.931,0.948,0.896
Team 127,127,0.752,0.890,0.920,0.934,0.874
Team 128,128,0.504,0.695,0.785,0.792,0.694
Team 129,129,0.783,0.832,0.923,0.907,0.861
Team 130,130,0.615,0.767,0.883,0.911,0.794
Team 132,132,0.676,0.698,0.795,0.811,0.745
Team 134,134,0.712,0.838,0.940,0.930,0.855
Team 135,135,0.696,0.718,0.725,0.699,0.710
Team 136,136,0.754,0.737,0.797,0.779,0.767
Team 137,137,0.601,0.817,0.893,0.815,0.781
Team 139,139,0.717,0.834,0.877,0.861,0.822
Team 140,140,0.760,0.856,0.906,0.918,0.860
Team 141,141,0.170,0.203,0.166,0.148,0.172
Team 143,143,0.762,0.884,0.916,0.924,0.872
Team 144,144,0.365,0.794,0.838,0.924,0.730
Team 146,146,0.686,0.904,0.942,0.926,0.864
Team 147,147,0.707,0.906,0.915,0.926,0.864
Team 148,148,0.672,0.919,0.930,0.922,0.861
Team 149,149,0.849,0.872,0.923,0.917,0.890
Team 150,150,0.828,0.859,0.914,0.936,0.884
